1;29.02.2016 00:00;1;;IN;0;Initial data;NMT;Initial data;22.03.2016 00:00
2;29.02.2016 00:00;2;;IN;1;Initial data;NMT;Initial data;22.03.2016 00:00
3;29.02.2016 00:00;3;;IN;1;Initial data;NMT;Initial data;22.03.2016 00:00
4;29.02.2016 00:00;4;;IN;0;Initial data;NMT;Initial data;22.03.2016 00:00
5;29.02.2016 00:00;5;;IN;0;Initial data;NMT;Initial data;22.03.2016 00:00
6;29.02.2016 00:00;6;;IN;34;Initial data;NMT;Initial data;22.03.2016 00:00
7;29.02.2016 00:00;7;;IN;1;Initial data;NMT;Initial data;22.03.2016 00:00
8;29.02.2016 00:00;8;;IN;1;Initial data;NMT;Initial data;22.03.2016 00:00
9;29.02.2016 00:00;9;;IN;1;Initial data;NMT;Initial data;22.03.2016 00:00
10;29.02.2016 00:00;10;;IN;0;Initial data;NMT;Initial data;22.03.2016 00:00
11;29.02.2016 00:00;11;;IN;1;Initial data;NMT;Initial data;22.03.2016 00:00
12;29.02.2016 00:00;12;;IN;1;Initial data;NMT;Initial data;22.03.2016 00:00
13;29.02.2016 00:00;13;;IN;1;Initial data;NMT;Initial data;22.03.2016 00:00
14;29.02.2016 00:00;14;;IN;1;Initial data;NMT;Initial data;22.03.2016 00:00
15;29.02.2016 00:00;15;;IN;1;Initial data;NMT;Initial data;22.03.2016 00:00
16;29.02.2016 00:00;16;;IN;1;Initial data;NMT;Initial data;22.03.2016 00:00
17;29.02.2016 00:00;17;;IN;1;Initial data;NMT;Initial data;22.03.2016 00:00
18;29.02.2016 00:00;18;;IN;1;Initial data;NMT;Initial data;22.03.2016 00:00
19;29.02.2016 00:00;19;;IN;1;Initial data;NMT;Initial data;22.03.2016 00:00
20;29.02.2016 00:00;20;;IN;1;Initial data;NMT;Initial data;22.03.2016 00:00
21;29.02.2016 00:00;21;;IN;1;Initial data;NMT;Initial data;22.03.2016 00:00
22;29.02.2016 00:00;22;;IN;0;Initial data;NMT;Initial data;22.03.2016 00:00
23;29.02.2016 00:00;23;;IN;0;Initial data;NMT;Initial data;22.03.2016 00:00
24;29.02.2016 00:00;24;;IN;10;Initial data;NMT;Initial data;22.03.2016 00:00
25;29.02.2016 00:00;25;;IN;1;Initial data;NMT;Initial data;22.03.2016 00:00
26;29.02.2016 00:00;26;;IN;0;Initial data;NMT;Initial data;22.03.2016 00:00
27;29.02.2016 00:00;27;;IN;1;Initial data;NMT;Initial data;22.03.2016 00:00
28;29.02.2016 00:00;28;;IN;1;Initial data;NMT;Initial data;22.03.2016 00:00
29;29.02.2016 00:00;29;;IN;10;Initial data;NMT;Initial data;22.03.2016 00:00
30;29.02.2016 00:00;30;;IN;1;Initial data;NMT;Initial data;22.03.2016 00:00
31;29.02.2016 00:00;31;;IN;1;Initial data;NMT;Initial data;22.03.2016 00:00
32;29.02.2016 00:00;32;;IN;1;Initial data;NMT;Initial data;22.03.2016 00:00
33;29.02.2016 00:00;33;;IN;1;Initial data;NMT;Initial data;22.03.2016 00:00
34;29.02.2016 00:00;34;;IN;1;Initial data;NMT;Initial data;22.03.2016 00:00
35;29.02.2016 00:00;35;;IN;0;Initial data;NMT;Initial data;22.03.2016 00:00
36;29.02.2016 00:00;36;;IN;1;Initial data;NMT;Initial data;22.03.2016 00:00
37;29.02.2016 00:00;37;;IN;1;Initial data;NMT;Initial data;22.03.2016 00:00
38;29.02.2016 00:00;38;;IN;1;Initial data;NMT;Initial data;22.03.2016 00:00
39;29.02.2016 00:00;39;;IN;1;Initial data;NMT;Initial data;22.03.2016 00:00
40;29.02.2016 00:00;40;;IN;1;Initial data;NMT;Initial data;22.03.2016 00:00
41;29.02.2016 00:00;41;;IN;1;Initial data;NMT;Initial data;22.03.2016 00:00
42;29.02.2016 00:00;42;;IN;10;Initial data;NMT;Initial data;22.03.2016 00:00
